first,last,draft_year,pos1,pos2,height,weight,wingspan,standing_reach
Lamar,Patterson,2014,G,,76,226,83.0,101.0
Adreian,Payne,2014,F,,81,238,88.0,109.0
Elfrid,Payton,2014,G,,74,185,80.0,98.5
Dwight,Powell,2014,F,,82,234,84.5,105.0
Julius,Randle,2014,F,,80,250,84.0,105.5
Glenn,Robinson III,2014,F,,78,211,82.0,100.5
LaQuinton,Ross,2014,F,,78,239,85.75,106.0
Marcus,Smart,2014,G,,74,227,81.25,99.0
Russ,Smith,2014,G,,72,160,75.5,95.0
Nik,Stauskas,2014,G,,77,207,79.75,102.0
Jarnell,Stokes,2014,F,,79,263,85.25,103.5
Xavier,Thames,2014,G,,74,187,76.0,96.0
Noah,Vonleh,2014,F,,80,247,88.25,108.0
T.J.,Warren,2014,F,,79,220,82.25,104.0
C.J.,Wilcox,2014,G,,76,201,81.75,100.5
Kendall,Williams,2014,G,,74,183,77.5,99.0
James,Young,2014,G,,77,213,84.0,104.0
Patric,Young,2014,F,,80,247,85.75,103.5
Steven,Adams,2013,C,,83,254,88.5,109.5
Vander,Blue,2013,G,,76,197,78.0,100.5
Lorenzo,Brown,2013,G,,76,189,79.0,100.0
Reggie,Bullock,2013,G,F,78,200,80.75,102.0
Trey,Burke,2013,G,,72,187,77.5,97.5
Kentavious,Caldwell-Pope,2013,G,,76,204,80.0,100.5
Isaiah,Canaan,2013,G,,71,188,76.5,94.5
Jackie,Carmichael,2013,F,,80,241,85.5,107.0
Michael,Carter-Williams,2013,G,,77,184,79.25,101.0
Will,Clyburn,2013,G,F,78,210,84.25,105.0
Robert,Covington,2013,F,F,78,209,85.75,106.0
Allen,Crabbe,2013,G,,77,197,83.25,103.5
Seth,Curry,2013,G,,73,179,76.0,97.5
Brandon,Davies,2013,F,,80,242,85.5,108.5
Dewayne,Dedmon,2013,C,,82,239,88.0,109.0
Gorgui,Dieng,2013,C,,82,230,87.5,111.5
James,Ennis,2013,F,,78,201,83.5,104.5
Carrick,Felix,2013,G,F,77,203,81.25,103.5
Jamaal,Franklin,2013,G,F,76,191,83.25,103.5
Rudy,Gobert,2013,C,,84,238,92.5,115.0
Archie,Goodwin,2013,G,,76,189,81.5,102.0
Erick,Green,2013,G,,74,178,77.75,98.0
Tim,Hardaway Jr.,2013,G,,76,199,79.0,101.0
Solomon,Hill,2013,F,,78,226,81.0,103.0
Richard,Howell,2013,F,,78,250,82.25,105.5
Colton,Iverson,2013,C,,82,263,86.0,110.0
Pierre,Jackson,2013,G,,70,176,70.0,90.0
Grant,Jerrett,2013,F,,81,232,86.0,109.0
Myck,Kabongo,2013,G,,73,180,78.25,98.0
Kenny,Kadji,2013,F,C,81,242,87.0,106.5
Ryan,Kelly,2013,F,,82,228,83.5,110.0
Shane,Larkin,2013,G,,70,171,70.75,89.5
Ricky,Ledo,2013,G,,77,197,79.25,102.5
Alex,Len,2013,C,,,,87.5,
CJ,Leslie,2013,F,F,80,209,86.25,104.5
Trevor,Mbakwe,2013,F,,79,236,88.0,106.5
Ray,McCallum,2013,G,,72,191,75.25,96.5
CJ,McCollum,2013,G,G,74,197,78.25,96.5
Ben,McLemore,2013,G,,76,189,79.75,100.5
Tony,Mitchell,2013,F,F,80,236,86.5,106.5
Shabazz,Muhammad,2013,G,F,77,222,83.0,104.5
Erik,Murphy,2013,F,,81,240,82.5,108.0
Mike,Muscala,2013,F,C,82,230,85.0,108.0
Nerlens,Noel,2013,C,,82,206,87.75,110.0
Victor,Oladipo,2013,G,,75,213,81.25,100.5
Kelly,Olynyk,2013,F,C,83,234,81.75,108.0
Brandon,Paul,2013,G,,75,201,82.25,98.0
Norvel,Pelle,2013,F,C,82,207,86.5,109.0
Mason,Plumlee,2013,F,C,83,238,83.0,108.0
Otto,Porter,2013,F,,80,198,85.5,105.5
Phil,Pressey,2013,G,,70,177,74.25,92.0
Glen,Rice,2013,G,F,76,211,81.25,101.5
Andre,Roberson,2013,F,F,78,206,83.0,104.5
Dennis,Schroder,2013,G,,73,165,79.75,98.0
Peyton,Siva,2013,G,,72,181,75.0,93.0
Tony,Snell,2013,G,F,78,198,83.5,105.5
James,Southerland,2013,F,F,79,221,85.0,106.0
Adonis,Thomas,2013,F,,77,232,85.0,99.0
Deshaun,Thomas,2013,F,,77,220,82.0,104.0
Jeff,Withey,2013,C,,83,222,86.0,110.5
Nate,Wolters,2013,G,,76,196,75.75,98.0
BJ,Young,2013,G,G,74,179,80.25,99.0
Cody,Zeller,2013,F,C,83,230,82.75,106.0
Quincy,Acy,2012,F,,78,224,86.75,106.5
Harrison,Barnes,2012,G,F,79,228,83.25,101.5
Will,Barton,2012,G,F,77,174,81.75,102.5
Bradley,Beal,2012,G,,75,202,80.0,100.0
J'Covan,Brown,2012,G,,73,202,77.25,96.0
William,Buford,2012,G,F,76,215,81.5,102.0
Jae,Crowder,2012,F,,77,241,81.25,99.5
Jared,Cunningham,2012,G,G,76,188,78.5,98.0
Anthony,Davis,2012,F,C,81,222,89.5,108.0
Marcus,Denmon,2012,G,,74,188,77.0,94.5
Andre,Drummond,2012,C,,82,279,90.25,109.5
Kim,English,2012,G,,76,192,78.5,98.0
Festus,Ezeli,2012,F,C,82,264,89.75,108.0
Drew,Gordon,2012,F,,80,239,83.5,103.5
Draymond,Green,2012,F,F,78,236,85.25,105.0
JaMychal,Green,2012,F,,80,217,86.25,106.5
Maurice,Harkless,2012,F,,79,207,84.0,102.5
John,Henson,2012,F,,81,216,89.0,112.0
Tu,Holloway,2012,G,,70,187,77.5,94.5
Robbie,Hummel,2012,F,,79,218,80.5,102.0
Bernard,James,2012,F,,81,230,87.0,108.5
John,Jenkins,2012,G,,75,212,80.5,98.0
Darius,Johnson-Odom,2012,G,,74,212,79.0,96.0
Orlando,Johnson,2012,G,,76,224,83.25,99.0
Kevin,Jones,2012,F,,78,251,85.5,105.0
Perry,Jones,2012,F,F,82,234,85.75,107.0
Terrence,Jones,2012,F,F,80,252,86.25,107.0
Kris,Joseph,2012,G,,78,215,83.0,104.0
Michael,Kidd-Gilchrist,2012,F,,78,233,84.0,104.5
Doron,Lamb,2012,G,G,75,199,78.75,98.5
Jeremy,Lamb,2012,G,,76,179,83.0,102.0
Meyers,Leonard,2012,C,,84,250,87.0,108.0
Damian,Lillard,2012,G,,74,189,79.75,95.5
Scott,Machado,2012,G,,73,206,76.0,94.5
Kendall,Marshall,2012,G,,75,198,77.5,96.0
Fab,Melo,2012,C,,83,255,86.5,110.0
Khris,Middleton,2012,F,,79,216,82.75,103.0
Darius,Miller,2012,G,F,78,233,81.0,101.0
Quincy,Miller,2012,F,,81,219,85.25,105.0
Arnett,Moultrie,2012,F,,82,233,86.25,106.5
Kevin,Murphy,2012,G,,77,194,78.75,99.0
Andrew,Nicholson,2012,F,,80,234,88.0,107.0
Kyle,O'Quinn,2012,F,,80,241,88.75,106.5
Miles,Plumlee,2012,F,C,82,252,84.75,105.5
Austin,Rivers,2012,G,G,76,203,79.25,96.5
Thomas,Robinson,2012,F,,80,244,87.25,106.0
Terrence,Ross,2012,G,F,78,197,79.25,100.5
Tomas,Satoransky,2012,G,G,78,201,79.25,100.0
Mike,Scott,2012,F,,79,241,82.75,104.0
Henry,Sims,2012,F,C,82,241,88.0,108.0
Jared,Sullinger,2012,F,,80,268,85.25,105.5
Jeff,Taylor,2012,G,F,78,213,78.25,101.5
Jordan,Taylor,2012,G,,73,193,75.0,92.5
Tyshawn,Taylor,2012,G,,75,177,78.25,97.5
Marquis,Teague,2012,G,,73,180,79.25,96.5
Hollis,Thompson,2012,F,,79,206,81.5,102.5
Dion,Waiters,2012,G,,74,221,79.25,98.0
Royce,White,2012,F,,79,261,84.0,104.5
Tony,Wroten,2012,G,,77,203,81.0,101.0
Tyler,Zeller,2012,F,C,83,247,84.0,104.5
Keith,Benson,2011,F,C,82,217,87.75,109.5
Marshon,Brooks,2011,G,,76,195,85.0,101.0
Alec,Burks,2011,G,,77,193,82.0,103.5
Jimmy,Butler,2011,F,,78,222,79.5,101.5
Norris,Cole,2011,G,,72,174,74.25,95.5
Jon,Diebler,2011,G,,77,197,78.0,99.0
Michael,Dunigan,2011,F,C,80,238,87.25,107.5
LaceDarius,Dunn,2011,G,,75,188,78.25,101.0
Kenneth,Faried,2011,F,,78,225,84.0,108.0
James,Fredette,2011,G,,73,196,76.5,96.5
Andrew,Goudelock,2011,G,,73,198,76.25,96.5
Jordan,Hamilton,2011,F,,79,228,81.5,104.0
Justin,Harper,2011,F,F,80,228,83.75,106.0
Tobias,Harris,2011,F,F,78,223,83.0,103.5
Tyler,Honeycutt,2011,F,,79,187,81.0,105.0
Scotty,Hopson,2011,G,,78,205,82.5,103.5
Kyrie,Irving,2011,G,,74,191,76.0,99.0
Rick,Jackson,2011,F,,80,242,86.0,106.5
Charles,Jenkins,2011,G,G,74,216,79.5,96.5
JaJuan,Johnson,2011,F,,81,220,86.0,107.5
Cory,Joseph,2011,G,,74,186,77.5,99.0
Enes,Kanter,2011,F,C,82,259,85.5,109.5
Brandon,Knight,2011,G,,74,177,78.75,98.5
Malcolm,Lee,2011,G,,76,198,81.75,101.5
Kawhi,Leonard,2011,F,,78,227,87.0,106.0
Travis,Leslie,2011,G,,75,205,82.5,103.0
Jon,Leuer,2011,F,,82,223,84.0,105.5
DeAndre,Liggins,2011,G,F,77,202,83.0,103.5
David,Lighty,2011,G,,77,216,80.0,101.0
Shelvin,Mack,2011,G,,73,209,79.5,96.5
Demetri,McCamey,2011,G,,74,204,78.25,99.5
E'Twaun,Moore,2011,G,,74,191,81.5,99.5
Darius,Morris,2011,G,G,75,190,79.5,102.0
Marcus,Morris,2011,F,F,79,230,82.0,105.5
Markieff,Morris,2011,F,,80,241,82.75,106.5
Chandler,Parsons,2011,F,,81,221,81.5,104.5
Jereme,Richmond,2011,F,,78,207,82.25,106.5
Josh,Selby,2011,G,G,74,195,77.25,98.0
Iman,Shumpert,2011,G,G,76,222,81.5,99.5
Kyle,Singler,2011,F,,80,228,82.1,106.0
Chris,Singleton,2011,F,,80,230,85.0,103.5
Jamie,Skeen,2011,F,,78,242,85.25,106.5
Gregory,Smith,2011,F,C,80,253,86.5,106.5
Nolan,Smith,2011,G,,74,188,77.5,99.0
Isaiah,Thomas,2011,G,,69,186,73.75,91.5
Malcolm,Thomas,2011,F,,80,223,84.5,107.5
Trey,Thompkins,2011,F,,80,239,85.0,107.5
Klay,Thompson,2011,G,,78,206,81.0,103.5
Tristan,Thompson,2011,F,,80,227,85.25,108.5
Jeremy,Tyler,2011,F,C,81,262,89.0,110.5
Nikola,Vucevic,2011,F,C,82,260,88.5,112.5
Kemba,Walker,2011,G,,72,184,75.5,91.5
Derrick,Williams,2011,F,F,79,248,85.5,108.0
Jordan,Williams,2011,F,,80,247,84.25,106.5
Solomon,Alabi,2010,C,,84,237,89.0,113.0
Cole,Aldrich,2010,C,,81,236,88.75,111.5
Al-Farouq,Aminu,2010,F,,79,216,87.25,108.5
James,Anderson,2010,F,,77,208,80.5,104.0
Luke,Babbitt,2010,F,F,80,218,83.25,104.5
Eric,Bledsoe,2010,G,,72,192,79.5,98.0
Trevor,Booker,2010,F,,78,236,81.75,106.0
Craig,Brackins,2010,F,F,80,229,84.0,109.0
Avery,Bradley,2010,G,G,74,180,79.25,98.5
Derrick,Caracter,2010,F,,80,280,84.25,107.5
Sherron,Collins,2010,G,,70,217,74.5,94.0
DeMarcus,Cousins,2010,C,,82,292,89.75,113.0
Jordan,Crawford,2010,G,,75,198,79.0,101.0
Ed,Davis,2010,F,,81,227,84.0,108.0
Devin,Ebanks,2010,F,,79,208,84.25,107.5
Derrick,Favors,2010,F,,81,245,88.0,110.0
Keith,Gallon,2010,F,C,80,302,88.5,109.5
Charles,Garcia,2010,F,,80,232,85.75,107.5
Paul,George,2010,F,,80,214,83.25,107.0
Luke,Harangody,2010,F,,78,240,81.5,106.0
Manny,Harris,2010,G,,76,185,79.25,102.0
Gordon,Hayward,2010,F,,79,211,79.75,103.0
Lazar,Hayward,2010,G,F,76,226,84.75,102.0
Xavier,Henry,2010,G,,77,210,83.25,105.0
Darington,Hobson,2010,G,F,77,204,81.25,104.5
Damion,James,2010,F,,78,227,84.75,107.0
Armon,Johnson,2010,G,G,74,195,80.0,99.5
Wesley,Johnson,2010,F,,78,206,85.0,106.0
Dominique,Jones,2010,G,,75,216,81.25,101.0
Jerome,Jordan,2010,C,,84,244,89.25,113.0
Sylven,Landesberg,2010,G,,77,210,81.0,100.5
Gani,Lawal,2010,F,,80,233,84.0,107.5
Greg,Monroe,2010,F,C,82,247,86.25,108.5
Daniel,Orton,2010,C,,81,269,88.25,110.5
Artsiom,Parakhouski,2010,C,,82,268,85.0,109.5
Patrick,Patterson,2010,F,,80,240,85.25,107.0
Dexter,Pittman,2010,F,C,82,303,90.0,111.0
Andy,Rautins,2010,G,,76,192,79.0,100.0
Ryan,Richards,2010,F,,82,230,85.5,110.0
Stanley,Robinson,2010,F,,78,213,84.0,107.5
Larry,Sanders,2010,F,C,81,222,89.75,112.0
Jon,Scheyer,2010,G,G,77,180,75.25,99.0
Lance,Stephenson,2010,G,,76,227,82.5,103.0
Mikhail,Torrance,2010,G,,76,209,79.5,103.0
Evan,Turner,2010,G,,78,214,80.0,103.5
Ekpe,Udoh,2010,F,,81,237,88.5,106.5
Jarvis,Varnado,2010,F,C,80,210,87.5,109.5
Greivis,Vasquez,2010,G,G,77,211,79.0,101.0
John,Wall,2010,G,,75,196,81.25,101.5
Willie,Warren,2010,G,G,74,208,78.0,99.5
Terrico,White,2010,G,G,76,203,81.0,101.0
Hassan,Whiteside,2010,F,C,82,227,91.0,113.0
Jeff,Adrien,2009,F,,77,236,86.0,107.5
Jeff,Ayres,2009,F,,81,240,85.0,107.0
Rodrigue,Beaubois,2009,G,,73,182,81.75,100.0
DeJuan,Blair,2009,F,,77,277,86.0,106.5
Derrick,Brown,2009,F,F,80,225,86.5,107.5
Chase,Budinger,2009,G,F,78,206,79.0,101.0
DeMarre,Carroll,2009,F,F,78,207,82.0,105.0
Omri,Casspi,2009,F,,80,211,81.25,106.5
Dionte,Christmas,2009,G,,76,211,81.0,102.5
Earl,Clark,2009,F,F,80,228,86.5,109.5
Darren,Collison,2009,G,,72,166,75.0,96.5
Dante,Cunningham,2009,F,,79,227,83.0,106.5
Stephen,Curry,2009,G,G,74,181,75.5,97.0
Austin,Daye,2009,F,F,82,192,86.75,110.0
DeMar,DeRozan,2009,G,F,78,211,81.0,102.5
Toney,Douglas,2009,G,,73,183,78.0,97.5
Wayne,Ellington,2009,G,,76,202,78.5,100.0
Tyreke,Evans,2009,G,G,76,221,83.25,104.0
Jonny,Flynn,2009,G,,71,196,76.0,95.5
Taj,Gibson,2009,F,,80,214,88.0,109.0
Danny,Green,2009,G,F,77,208,82.0,103.0
Blake,Griffin,2009,F,,80,248,83.25,105.0
Tyler,Hansbrough,2009,F,,80,234,83.5,106.0
James,Harden,2009,G,,76,222,82.75,103.5
Gerald,Henderson,2009,G,F,76,215,82.25,102.5
Josh,Heytvelt,2009,F,C,82,246,85.25,108.0
Jordan,Hill,2009,F,C,81,232,85.5,108.0
Jrue,Holiday,2009,G,G,75,199,79.0,100.5
Joe,Ingles,2009,F,,80,209,82.25,105.0
James,Johnson,2009,F,F,79,257,84.75,105.5
Ty,Lawson,2009,G,,71,197,72.75,94.5
Eric,Maynor,2009,G,,74,164,74.5,97.0
Jack,McClinton,2009,G,G,72,185,74.5,96.0
Jerel,McNeal,2009,G,,74,190,79.25,99.5
Jodie,Meeks,2009,G,,75,211,76.5,98.0
Patty,Mills,2009,G,,71,175,74.0,95.0
Byron,Mullens,2009,C,,84,258,85.5,111.0
A.J.,Price,2009,G,,72,193,75.75,97.0
Tyler,Smith,2009,F,,77,212,81.75,104.5
DaJuan,Summers,2009,F,,79,243,84.75,106.5
Jermaine,Taylor,2009,G,,76,207,80.75,101.0
Jeff,Teague,2009,G,,72,175,79.5,98.5
Hasheem,Thabeet,2009,C,,85,267,90.25,113.0
Marcus T.,Thornton,2009,G,,75,194,77.0,99.0
Terrence,Williams,2009,G,F,77,213,81.0,103.5
Sam,Young,2009,G,F,77,223,82.75,105.5
Joe,Alexander,2008,F,F,79,220,83.5,106.0
Darrell,Arthur,2008,F,,80,216,82.75,107.0
D.J.,Augustin,2008,G,,70,172,75.5,94.5
Jerryd,Bayless,2008,G,G,74,204,75.5,97.0
Michael,Beasley,2008,F,F,79,239,84.25,107.0
Ramel,Bradley,2008,G,G,73,184,77.0,98.0
Tyrone,Brazelton,2008,G,,70,166,73.75,94.0
Takais,Brown,2008,F,,79,252,82.0,106.0
Keith,Brumbaugh,2008,F,F,80,190,79.25,104.5
Stanley,Burrell,2008,G,,74,201,78.25,97.5
Brian,Butch,2008,F,C,82,230,83.25,108.0
Jamar,Butler,2008,G,,72,182,76.75,97.0
Pat,Calathes,2008,F,F,81,204,81.75,106.0
Joe,Crawford,2008,G,,75,213,77.75,99.5
Chris,Daniels,2008,F,C,80,256,84.5,109.0
Joey,Dorsey,2008,F,C,78,265,85.75,107.0
Marcus,Dove,2008,F,F,79,208,83.5,105.0
Josh,Duncan,2008,F,,80,230,83.5,104.5
Frank,Elegar,2008,F,,79,210,87.25,106.0
Patrick,Ewing Jr.,2008,F,F,78,224,84.25,97.5
Gary,Forbes,2008,G,,76,220,83.25,104.5
Shan,Foster,2008,G,,76,194,83.5,103.5
J.R.,Giddens,2008,G,,76,208,83.25,103.0
James,Gist,2008,F,,79,220,88.0,107.5
Vladimir,Golubovic,2008,C,,83,258,86.5,111.5
Eric,Gordon,2008,G,,74,222,81.0,99.0
Kentrell,Gransberry,2008,C,,79,290,82.25,106.0
Donte,Greene,2008,F,F,80,221,82.0,108.0
Malik,Hairston,2008,G,,76,204,81.0,103.5
DeVon,Hardin,2008,F,C,82,235,87.0,109.5
Richard,Hendrix,2008,F,,79,250,87.0,108.0
George,Hill,2008,G,,73,181,81.0,97.5
Kyle,Hines,2008,F,F,76,234,85.25,104.5
Jiri,Hubalek,2008,F,C,82,226,82.75,109.0
Lester,Hudson,2008,G,,72,196,80.75,98.5
Othello,Hunter,2008,F,F,78,220,87.0,109.5
Darnell,Jackson,2008,F,,79,240,83.25,106.5
Shawn,James,2008,F,,80,217,89.0,111.0
Davon,Jefferson,2008,F,,77,213,81.5,105.0
Joseph,Jones,2008,F,,79,240,84.25,107.0
DeAndre,Jordan,2008,C,,82,250,90.0,113.5
Sasha,Kaun,2008,F,C,81,247,88.0,110.0
Marcelus,Kemp,2008,G,,75,221,80.5,103.5
Maarty,Leunen,2008,F,,79,222,80.0,102.5
Longar,Longar,2008,C,,81,212,85.25,109.5
Brook,Lopez,2008,C,,83,258,89.5,113.0
Kevin,Love,2008,F,,80,255,83.25,106.0
Aleks,Maric,2008,C,,82,273,85.0,109.5
O.J.,Mayo,2008,G,G,75,200,78.0,99.5
James,Mays,2008,F,,79,227,85.75,105.0
Luc,Mbah a Moute,2008,F,,78,221,86.5,103.5
JaVale,McGee,2008,F,C,83,241,90.0,114.5
Drew,Neitzel,2008,G,,72,176,74.5,95.0
DeMarcus,Nelson,2008,G,G,73,198,82.0,98.5
David,Padgett,2008,F,C,82,240,85.0,109.5
Jeremy,Pargo,2008,G,,72,208,77.0,96.0
Trent,Plaisted,2008,F,,81,240,82.5,105.5
Quan,Prowell,2008,F,F,79,226,82.5,103.5
Shaun,Pruitt,2008,F,C,80,242,85.0,107.5
Anthony,Randolph,2008,F,F,81,197,87.0,109.0
Charles,Rhodes,2008,F,,79,244,83.25,107.5
John,Riek,2008,C,,82,237,92.75,
Brian,Roberts,2008,G,,72,173,73.25,95.0
Russell,Robinson,2008,G,,72,196,80.0,100.5
Richard,Roby,2008,G,F,76,203,81.75,104.0
Derrick,Rose,2008,G,,74,196,80.0,98.5
Sean,Singletary,2008,G,,71,184,76.5,95.0
Ronald,Steele,2008,G,,72,184,76.25,97.5
Bryce,Taylor,2008,G,,75,210,81.0,99.5
Mike,Taylor,2008,G,G,73,166,79.25,98.0
Mark,Tyndale,2008,G,F,75,217,83.0,103.5
Robert,Vaden,2008,G,,76,199,80.0,101.0
Deron,Washington,2008,F,,77,198,81.0,102.5
Sonny,Weems,2008,G,F,76,193,82.0,104.0
Russell,Westbrook,2008,G,,74,192,79.75,100.0
Reggie,Williams,2008,G,,75,199,81.25,103.0
Mohamed,Abukar,2007,F,,80,210,81.0,103.0
Mario,Boggan,2007,F,,77,240,86.0,107.0
Craig,Bradshaw,2007,F,,80,240,85.5,106.5
Corey,Brewer,2007,G,F,78,185,80.25,103.0
Aaron,Brooks,2007,G,,70,161,76.0,94.0
Bobby,Brown,2007,G,,71,170,76.0,95.5
Russell,Carter,2007,G,,75,221,80.5,97.5
Coleman,Collins,2007,F,,80,236,86.0,107.0
Mike,Conley,2007,G,,71,175,77.75,94.5
Daequan,Cook,2007,G,,75,203,80.25,101.5
Ryvon,Covile,2007,F,C,79,250,85.25,107.5
Javaris,Crittenton,2007,G,,75,194,77.5,98.0
Jermareo,Davidson,2007,F,,81,230,88.0,109.5
Justin,Doellman,2007,F,,80,205,80.75,105.0
Zabian,Dowdell,2007,G,,73,191,82.0,100.0
Jared,Dudley,2007,F,,77,219,79.0,102.0
Kevin,Durant,2007,F,F,81,215,88.75,110.0
Rashaun,Freeman,2007,F,,78,244,83.5,104.0
Aaron,Gray,2007,C,,84,271,87.25,108.5
Caleb,Green,2007,F,,78,238,83.75,103.0
Jeff,Green,2007,F,,79,228,85.25,103.0
Taurean,Green,2007,G,,71,173,74.25,96.0
Spencer,Hawes,2007,F,,82,244,84.5,110.0
Brandon,Heath,2007,G,,74,181,79.0,94.0
Herbert,Hill,2007,C,,79,232,86.25,108.5
Al,Horford,2007,F,,80,246,84.75,107.0
Quinton,Hosley,2007,G,F,77,215,83.25,105.0
James,Hughes,2007,C,,81,209,87.0,111.0
Jeremy,Hunt,2007,G,,74,198,80.25,101.5
Ekene,Ibekwe,2007,F,,80,208,90.0,104.0
Dominic,James,2007,G,,70,175,74.0,93.0
Trey,Johnson,2007,G,,75,216,77.0,98.0
Rashad,Jones-Jennings,2007,F,,78,235,84.0,105.5
Jared,Jordan,2007,G,,72,183,72.0,94.0
Coby,Karl,2007,G,G,75,204,83.0,99.5
Antanas,Kavaliauskas,2007,F,,81,237,82.5,106.5
Carl,Landry,2007,F,,79,248,83.0,102.5
Stephane,Lasme,2007,F,,77,213,86.0,107.0
Acie,Law,2007,G,,74,186,78.5,98.0
Marko,Lekic,2007,C,,81,267,85.0,108.5
Ron,Lewis,2007,G,,74,194,78.5,99.0
Cartier,Martin,2007,F,,76,218,82.0,103.5
Dominic,McGuire,2007,F,,79,220,82.5,104.0
Josh,McRoberts,2007,F,,80,240,85.0,106.5
Sammy,Mejia,2007,G,,77,218,83.0,105.0
Brad,Newley,2007,G,,77,201,80.0,102.5
Demetris,Nichols,2007,F,,78,211,84.25,105.0
Joakim,Noah,2007,F,,82,223,85.25,106.5
Greg,Oden,2007,C,,83,257,88.25,112.0
Ivan,Radenovic,2007,F,,81,226,83.75,106.0
JR,Reynolds,2007,G,,72,188,75.25,95.0
Chris,Richard,2007,F,,79,252,88.5,110.5
Dustin,Salisbery,2007,G,,75,208,80.0,100.5
Blake,Schilb,2007,G,,77,214,81.0,102.5
Renaldas,Seibutis,2007,G,,76,185,80.75,101.0
Ramon,Sessions,2007,G,,74,185,76.25,97.5
Mustafa,Shakur,2007,G,,75,185,77.5,99.0
Jason,Smith,2007,F,,83,233,82.75,106.0
DJ,Strawberry,2007,G,,76,199,78.5,101.0
Rodney,Stuckey,2007,G,G,76,207,79.25,100.5
Curtis,Sumpter,2007,F,,78,227,81.5,104.0
Yue,Sun,2007,F,,80,212,81.0,105.0
Jamaal,Tatum,2007,G,,72,168,74.5,93.5
Reyshawn,Terry,2007,F,,79,222,82.0,103.5
Al,Thornton,2007,F,,78,221,85.0,104.0
Anthony,Tolliver,2007,F,,79,242,86.5,107.5
Ali,Traore,2007,F,C,81,249,88.0,108.5
Kyle,Visser,2007,C,,82,242,83.0,108.0
Darryl,Watkins,2007,C,,81,241,87.0,110.0
Major,Wingate,2007,C,,80,242,88.0,109.0
DaShaun,Wood,2007,G,,71,167,72.75,92.0
Brandan,Wright,2007,F,,81,200,87.75,108.5
Julian,Wright,2007,F,F,78,211,86.25,108.0
Avis,Wyatt,2007,F,,81,212,85.0,107.0
Nick,Young,2007,G,F,77,206,84.0,100.5
Thaddeus,Young,2007,F,,78,210,83.5,106.0
Kenny,Adeleke,2006,F,C,78,250,82.25,104.0
Maurice,Ager,2006,G,G,75,203,79.75,101.5
LaMarcus,Aldridge,2006,F,C,82,234,88.75,110.0
Morris,Almond,2006,G,F,77,214,82.0,102.5
Lou,Amundson,2006,F,,79,221,83.5,103.5
Rashad,Anderson,2006,G,,75,224,79.0,100.0
Hilton,Armstrong,2006,F,C,82,240,88.0,109.0
James,Augustine,2006,F,,80,227,84.25,104.0
Renaldo,Balkman,2006,F,F,77,206,85.0,104.5
J.P.,Batista,2006,F,,80,265,82.0,103.5
Will,Blalock,2006,G,,71,194,78.0,96.5
Brandon,Bowman,2006,F,,79,209,83.5,103.0
Ronnie,Brewer,2006,G,G,78,223,83.25,103.5
Denham,Brown,2006,G,F,76,218,81.5,102.5
Brad,Buckman,2006,F,,79,238,84.0,107.5
Nik,Caner-Medley,2006,F,,78,234,81.0,103.0
Rodney,Carney,2006,G,F,76,204,82.0,103.5
Keydren,Clark,2006,G,,69,184,74.5,92.5
Mardy,Collins,2006,G,G,76,224,82.0,103.0
Taquan,Dean,2006,G,G,74,183,78.75,98.0
Terence,Dials,2006,F,C,80,253,84.0,106.0
Sean,Dockery,2006,G,G,73,182,76.5,95.5
Jordan,Farmar,2006,G,,73,171,75.0,94.5
Randy,Foye,2006,G,G,74,212,78.25,97.0
Torin,Francis,2006,F,C,81,247,85.0,105.5
Rudy,Gay,2006,F,F,79,222,87.0,107.5
Nick,George,2006,G,F,76,201,82.0,103.0
Taj,Gray,2006,F,F,79,231,84.75,107.0
Dan,Grunfeld,2006,G,F,77,216,78.25,99.0
Matt,Haryasz,2006,F,C,82,219,84.25,107.5
Eric,Hicks,2006,F,,77,238,85.5,105.5
Tedric,Hill,2006,F,F,80,236,85.0,107.0
Daniel,Horton,2006,G,G,72,198,79.0,96.5
Bobby,Jones,2006,G,F,78,211,81.5,101.5
Solomon,Jones,2006,F,C,80,224,88.75,109.0
Viktor,Keyru,2006,G,G,77,202,81.25,104.0
Marco,Killingsworth,2006,F,,78,266,87.0,104.0
Tarence,Kinsey,2006,G,F,77,179,78.75,100.5
Carl,Krauser,2006,G,,72,190,78.25,97.0
Chris,McCray,2006,G,,75,187,77.75,96.5
Gerry,McNamara,2006,G,G,72,177,72.75,92.5
Pops,Mensah-Bonsu,2006,F,C,80,232,84.0,105.5
Paul,Miller,2006,F,C,80,251,84.0,101.5
Paul,Millsap,2006,F,,78,258,85.5,105.5
Dwayne,Mitchell,2006,G,F,74,208,78.5,98.5
Adam,Morrison,2006,F,,78,198,82.0,105.0
Yemi,Nicholson,2006,F,C,80,258,88.25,107.0
David,Noel,2006,G,F,76,223,81.5,100.0
Steve,Novak,2006,F,,80,216,81.5,103.0
Patrick,O'Bryant,2006,C,,83,249,89.75,113.0
Danilo,Pinnock,2006,G,G,75,204,79.5,100.5
Chris,Quinn,2006,G,G,72,175,77.0,94.0
Allan,Ray,2006,G,,73,204,80.5,99.5
JJ,Redick,2006,G,,76,190,75.25,97.5
Antywane,Robinson,2006,F,F,78,217,86.5,105.5
Brandon,Roy,2006,G,F,77,207,80.0,101.0
Mouhamed,Sene,2006,C,,83,237,92.5,113.0
Cedric,Simmons,2006,F,C,80,223,88.25,108.5
